22:16:56,503 INFO  [MauiModelBuilder] Building model with options: 
22:16:57,415 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 22 column 47): {W130} Base URI is "", relative URIs left as relative.: <#10003456>
22:16:57,417 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 23 column 47): {W130} Base URI is "", relative URIs left as relative.: <#10003752>
22:16:57,418 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 24 column 47): {W130} Base URI is "", relative URIs left as relative.: <#10010147>
22:16:57,419 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 25 column 47): {W130} Base URI is "", relative URIs left as relative.: <#10010405>
22:16:57,419 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 26 column 47): {W130} Base URI is "", relative URIs left as relative.: <#10010520>
22:16:57,420 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 27 column 47): {W130} Base URI is "", relative URIs left as relative.: <#10010583>
22:16:57,421 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 28 column 47): {W130} Base URI is "", relative URIs left as relative.: <#10011007>
22:16:57,421 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 29 column 47): {W130} Base URI is "", relative URIs left as relative.: <#10011641>
22:16:57,430 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 31 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002944>
22:16:57,432 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 36 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011122>
22:16:57,433 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 37 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011123>
22:16:57,433 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 39 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002945>
22:16:57,435 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 45 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011122>
22:16:57,435 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 47 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002946>
22:16:57,437 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 53 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011122>
22:16:57,438 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 55 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002947>
22:16:57,439 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 60 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011122>
22:16:57,440 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 62 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002948>
22:16:57,442 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 68 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011122>
22:16:57,442 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 70 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002949>
22:16:57,443 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 73 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011122>
22:16:57,443 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 75 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002950>
22:16:57,444 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 79 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003624>
22:16:57,454 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 80 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003648>
22:16:57,456 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 81 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003705>
22:16:57,457 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 82 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003712>
22:16:57,458 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 83 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003714>
22:16:57,459 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 84 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003741>
22:16:57,460 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 86 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002951>
22:16:57,460 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 88 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003006>
22:16:57,461 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 91 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002952>
22:16:57,462 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 92 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003152>
22:16:57,463 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 93 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003227>
22:16:57,463 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 94 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003260>
22:16:57,464 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 95 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003317>
22:16:57,465 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 97 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002952>
22:16:57,467 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 105 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003018>
22:16:57,468 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 107 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002951>
22:16:57,468 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 108 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002953>
22:16:57,469 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 109 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002971>
22:16:57,469 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 110 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003190>
22:16:57,470 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 111 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003197>
22:16:57,470 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 112 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003212>
22:16:57,471 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 113 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003219>
22:16:57,473 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 114 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003400>
22:16:57,474 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 116 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002953>
22:16:57,475 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 122 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010111>
22:16:57,478 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 124 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002952>
22:16:57,479 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 125 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002955>
22:16:57,479 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 126 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002959>
22:16:57,480 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 127 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010146>
22:16:57,480 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 128 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010819>
22:16:57,481 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 129 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010820>
22:16:57,481 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 131 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002955>
22:16:57,482 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 137 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002953>
22:16:57,483 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 139 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002956>
22:16:57,484 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 145 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010146>
22:16:57,485 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 147 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002958>
22:16:57,487 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 163 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010820>
22:16:57,488 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 165 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002959>
22:16:57,500 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 183 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002953>
22:16:57,501 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 185 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002971>
22:16:57,501 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 188 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010031>
22:16:57,502 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 189 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010138>
22:16:57,502 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 191 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002952>
22:16:57,507 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 192 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003450>
22:16:57,507 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 193 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003451>
22:16:57,508 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 195 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002974>
22:16:57,510 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 210 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003450>
22:16:57,516 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 212 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002975>
22:16:57,517 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 217 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003451>
22:16:57,517 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 218 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010031>
22:16:57,518 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 220 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002976>
22:16:57,518 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 223 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002979>
22:16:57,521 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 225 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003451>
22:16:57,522 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 227 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002978>
22:16:57,523 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 229 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003457>
22:16:57,524 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 230 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003574>
22:16:57,525 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 231 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011739>
22:16:57,526 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 234 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002979>
22:16:57,527 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 235 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002986>
22:16:57,527 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 236 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002991>
22:16:57,528 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 237 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002997>
22:16:57,528 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 238 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003001>
22:16:57,529 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 239 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003006>
22:16:57,529 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 240 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003014>
22:16:57,530 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 241 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003018>
22:16:57,530 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 242 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003022>
22:16:57,531 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 243 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003029>
22:16:57,531 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 245 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002979>
22:16:57,533 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 249 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002976>
22:16:57,533 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 250 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003777>
22:16:57,534 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 252 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002978>
22:16:57,534 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 253 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002980>
22:16:57,534 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 254 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002981>
22:16:57,535 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 255 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002982>
22:16:57,535 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 256 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002983>
22:16:57,536 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 257 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002984>
22:16:57,536 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 258 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002985>
22:16:57,537 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 260 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002980>
22:16:57,537 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 264 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002979>
22:16:57,537 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 266 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002981>
22:16:57,539 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 275 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002979>
22:16:57,539 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 276 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011602>
22:16:57,540 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 277 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011745>
22:16:57,540 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 279 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002982>
